<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>8FBB059E-06BA-4787-8664-019A01E6DE93</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>33098092-4C7E-462B-8E7E-45550D125119</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>507E1458-9947-4EF8-973D-D46A093A7287</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>56273B96-F99A-4C1D-9961-5DD830A95CCD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2BB3E380-63B1-4691-A67B-D928DC98B602</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>60EA59E4-6738-4877-A9B3-5D54D6381A67</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>776B1306-2B03-4548-8375-D8062C76E74B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>221EC5D9-8569-46CB-A75B-52CF3010DE6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>812251DB-7AF5-44A1-A419-5D352270D7A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE3277E0-A3D4-41DF-989D-301D094B95E6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F10424AF-668C-4B5A-B6A1-B8262D836D54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08519A16-7055-4FEF-9731-4FF858A77C80</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>45EB9D07-796B-4EBE-B749-FD732B6B0A4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BEC7CB6-954D-4F55-94F2-DC6DE6C5D311</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>721D2AF3-C535-4E28-8045-6EFF48537BE5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D223A4F-DD33-4712-B565-3B2813846B29</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>870183A1-DC20-412C-A742-8C3DD69C4FC5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAB02A2F-1545-469E-8973-119A8630FAB9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F97B4113-D061-407F-8651-5FA93EDD87B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8DE36B9-72EC-40FA-8F02-BF4E234E698A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C0FC5DE9-6394-417E-83A4-7CE2239EFF4F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
